year,co2
1958.25,316.1
1958.3333333333333,317.2
1958.4166666666667,317.43333333333334
1958.5833333333333,315.625
1958.6666666666667,314.95000000000005
1958.75,313.5
1958.9166666666667,313.425
1959.0,314.7
1959.0833333333333,315.5
1959.1666666666667,316.7
1959.25,316.73333333333335
1959.3333333333333,317.675
1959.4166666666667,318.325
1959.5,318.025
1959.5833333333333,316.525
1959.6666666666667,314.9
1959.75,313.825
1959.8333333333333,313.4
1959.9166666666667,314.875
1960.0,315.525
1960.0833333333333,316.38
1960.1666666666667,316.975
1960.25,317.575
1960.3333333333333,319.12
1960.4166666666667,319.925
1960.5,319.45
1960.5833333333333,318.06
1960.6666666666667,315.775
1960.75,314.175
1960.8333333333333,313.84000000000003
1960.9166666666667,315.025
1961.0,316.2
1961.0833333333333,316.925
1961.1666666666667,317.65
1961.25,318.525
1961.3333333333333,319.41999999999996
1961.4166666666667,320.475
1961.5,319.75
1961.5833333333333,318.32
1961.6666666666667,316.775
1961.75,315.04
1961.8333333333333,315.34999999999997
1961.9166666666667,316.05
1962.0,316.98
1962.0833333333333,317.925
1962.1666666666667,318.625
1962.25,319.67999999999995
1962.3333333333333,320.55
1962.4166666666667,320.9
1962.5,320.5
1962.5833333333333,319.425
1962.6666666666667,317.73333333333335
1962.75,316.06666666666666
1962.8333333333333,315.475
1962.9166666666667,316.54999999999995
1963.0,317.52500000000003
1963.0833333333333,318.725
1963.1666666666667,318.96666666666664
1963.25,319.86
1963.3333333333333,321.275
1963.4166666666667,322.09999999999997
1963.5,321.46
1963.5833333333333,319.6
1963.6666666666667,317.6
1963.75,316.15
1963.8333333333333,316.05
1963.9166666666667,317.0
1964.0,318.35
1964.0833333333333,319.40000000000003
1964.4166666666667,322.0
1964.5,321.75
1964.5833333333333,320.3
1964.6666666666667,318.5
1964.75,316.6
1964.8333333333333,316.96
1964.9166666666667,317.725
1965.0,318.67499999999995
1965.0833333333333,319.4
1965.1666666666667,320.45
1965.25,320.92499999999995
1965.3333333333333,322.0
1965.4166666666667,322.06
1965.5,321.775
1965.5833333333333,321.03999999999996
1965.6666666666667,318.725
1965.75,317.825
1965.8333333333333,317.34000000000003
1965.9166666666667,318.875
1966.0,319.325
1966.0833333333333,320.54
1966.1666666666667,321.575
1966.25,322.375
1966.3333333333333,323.65999999999997
1966.4166666666667,324.025
1966.5,323.7
1966.5833333333333,322.85
1966.6666666666667,320.20000000000005
1966.75,318.7
1966.8333333333333,318.18
1966.9166666666667,319.90000000000003
1967.0,321.06000000000006
1967.0833333333333,322.4
1967.1666666666667,322.425
1967.25,323.0
1967.3333333333333,324.28000000000003
1967.4166666666667,324.95
1967.5,324.075
1967.5833333333333,322.48
1967.6666666666667,320.85
1967.75,319.3
1967.8333333333333,319.45
1967.9166666666667,320.675
1968.0,321.91999999999996
1968.0833333333333,322.55
1968.1666666666667,323.05
1968.25,323.91999999999996
1968.3333333333333,324.975
1968.4166666666667,325.475
1968.5,325.26
1968.5833333333333,324.025
1968.6666666666667,321.93999999999994
1968.75,320.25
1968.8333333333333,320.275
1968.9166666666667,321.32
1969.0,322.925
1969.0833333333333,323.925
1969.1666666666667,324.275
1969.25,325.6
1969.3333333333333,326.575
1969.4166666666667,327.28000000000003
1969.5,326.55
1969.5833333333333,325.8
1969.6666666666667,323.54
1969.75,322.4
1969.8333333333333,321.8
1969.9166666666667,322.82
1970.0,324.125
1970.0833333333333,325.08000000000004
1970.1666666666667,326.025
1970.25,327.0
1970.3333333333333,328.075
1970.4166666666667,327.91999999999996
1970.5,327.55
1970.5833333333333,326.3
1970.6666666666667,324.65999999999997
1970.75,323.15
1970.8333333333333,323.14
1970.9166666666667,324.05
1971.0,325.1
1971.0833333333333,326.14
1971.1666666666667,326.65
1971.25,327.2
1971.3333333333333,327.675
1971.4166666666667,328.82
1971.5,328.475
1971.5833333333333,327.21999999999997
1971.6666666666667,325.25
1971.75,323.4
1971.8333333333333,323.54
1971.9166666666667,324.825
1972.0,325.925
1972.0833333333333,326.72
1972.1666666666667,327.625
1972.25,327.725
1972.3333333333333,329.64
1972.4166666666667,330.0
1972.5,329.075
1972.5833333333333,328.04
1972.6666666666667,326.25
1972.75,324.86
1972.8333333333333,325.3
1972.9166666666667,326.425
1973.0,327.54
1973.0833333333333,328.55
1973.1666666666667,329.475
1973.25,330.38
1973.3333333333333,331.575
1973.4166666666667,332.4
1973.5,331.94
1973.5833333333333,330.65
1973.6666666666667,329.325
1973.75,327.5
1973.8333333333333,327.225
1973.9166666666667,328.05
1974.0,328.64
1974.0833333333333,329.325
1974.1666666666667,330.625
1974.25,331.5
1974.3333333333333,332.625
1974.4166666666667,332.975
1974.5,332.15999999999997
1974.5833333333333,331.075
1974.6666666666667,329.21999999999997
1974.75,327.375
1974.8333333333333,327.375
1974.9166666666667,328.4
1975.0,329.675
1975.0833333333333,330.25
1975.1666666666667,331.3
1975.25,332.0
1975.3333333333333,333.275
1975.4166666666667,333.86
1975.5,333.4
1975.5833333333333,331.8
1975.6666666666667,329.98
1975.75,328.525
1975.8333333333333,328.325
1975.9166666666667,329.44
1976.0,330.775
1976.0833333333333,331.74
1976.1666666666667,332.55
1976.25,333.45000000000005
1976.3333333333333,334.45
1976.4166666666667,334.76
1976.5,334.40000000000003
1976.5833333333333,332.86
1976.6666666666667,330.725
1976.75,329.35
1976.8333333333333,329.1
1976.9166666666667,330.35
1977.0,331.625
1977.0833333333333,332.88
1977.1666666666667,333.425
1977.25,334.70000000000005
1977.3333333333333,336.04
1977.4166666666667,336.675
1977.5,336.2
1977.5833333333333,334.8
1977.6666666666667,332.875
1977.75,331.575
1977.8333333333333,331.2
1977.9166666666667,332.35
1978.0,333.86
1978.0833333333333,335.025
1978.1666666666667,335.35
1978.25,336.6
1978.3333333333333,337.64
1978.4166666666667,337.95
1978.5,337.925
1978.5833333333333,336.5
1978.6666666666667,334.65
1978.75,332.74
1978.8333333333333,332.65
1978.9166666666667,333.825
1979.0,334.96000000000004
1979.0833333333333,336.225
1979.1666666666667,336.7
1979.25,338.0
1979.3333333333333,338.875
1979.4166666666667,339.375
1979.5,339.23999999999995
1979.5833333333333,337.525
1979.6666666666667,336.025
1979.75,333.98
1979.8333333333333,333.95
1979.9166666666667,335.15
1980.0,336.65999999999997
1980.0833333333333,337.925
1980.1666666666667,338.225
1980.25,340.06
1980.3333333333333,340.75
1980.4166666666667,341.34000000000003
1980.5,340.95
1980.5833333333333,339.375
1980.6666666666667,337.6
1980.75,335.875
1980.8333333333333,336.025
1980.9166666666667,337.06
1981.0,338.2
1981.0833333333333,339.21999999999997
1981.1666666666667,340.45
1981.25,341.4
1981.3333333333333,342.45
1981.4166666666667,342.82
1981.5,342.125
1981.5833333333333,340.425
1981.6666666666667,338.4
1981.75,336.7
1981.8333333333333,336.94
1981.9166666666667,338.425
1982.0,339.6
1982.0833333333333,340.7
1982.1666666666667,341.55
1982.25,342.675
1982.3333333333333,343.475
1982.4166666666667,343.96000000000004
1982.5,343.29999999999995
1982.5833333333333,341.91999999999996
1982.6666666666667,339.625
1982.75,338.025
1982.8333333333333,337.9
1982.9166666666667,339.275
1983.0,340.425
1983.0833333333333,341.34
1983.1666666666667,342.5
1983.25,343.15
1983.3333333333333,344.9
1983.4166666666667,345.65
1983.5,345.275
1983.5833333333333,343.82
1983.6666666666667,342.15
1983.75,339.875
1983.8333333333333,340.02
1983.9166666666667,341.15
1984.0,342.98
1984.0833333333333,343.675
1984.1666666666667,344.425
1984.25,345.175
1984.3333333333333,347.4
1984.4166666666667,347.35
1984.5,346.65999999999997
1984.5833333333333,345.2
1984.6666666666667,343.3
1984.75,341.12
1984.8333333333333,341.475
1984.9166666666667,342.85
1985.0,344.14
1985.0833333333333,344.925
1985.1666666666667,345.875
1985.25,347.44
1985.3333333333333,348.325
1985.4166666666667,348.82500000000005
1985.5,348.17999999999995
1985.5833333333333,346.45
1985.6666666666667,344.3
1985.75,343.0
1985.8333333333333,342.8
1985.9166666666667,344.21999999999997
1986.0,345.57500000000005
1986.0833333333333,346.25
1986.1666666666667,346.825
1986.25,347.74
1986.3333333333333,349.525
1986.4166666666667,350.08000000000004
1986.5,349.375
1986.5833333333333,347.825
1986.6666666666667,345.82
1986.75,344.8
1986.8333333333333,344.1
1986.9166666666667,345.62
1987.0,346.875
1987.0833333333333,348.0
1987.1666666666667,348.5
1987.25,349.475
1987.3333333333333,350.85
1987.4166666666667,351.73999999999995
1987.5,351.15
1987.5833333333333,349.45
1987.6666666666667,348.08000000000004
1987.75,346.4
1987.8333333333333,346.44
1987.9166666666667,347.925
1988.0,348.925
1988.0833333333333,350.4
1988.1666666666667,351.775
1988.25,352.125
1988.3333333333333,353.58000000000004
1988.4166666666667,354.175
1988.5,353.75
1988.5833333333333,352.21999999999997
1988.6666666666667,350.3
1988.75,348.75
1988.8333333333333,348.96
1988.9166666666667,350.0
1989.0,351.36
1989.0833333333333,352.775
1989.1666666666667,353.0
1989.25,353.6
1989.3333333333333,355.36
1989.4166666666667,355.6
1989.5,355.125
1989.5833333333333,353.86
1989.6666666666667,351.575
1989.75,349.86
1989.8333333333333,350.04999999999995
1989.9166666666667,351.2
1990.0,352.48
1990.0833333333333,353.65
1990.1666666666667,354.65
1990.25,355.48
1990.3333333333333,356.175
1990.4166666666667,357.075
1990.5,356.08000000000004
1990.5833333333333,354.675
1990.6666666666667,352.9
1990.75,350.93999999999994
1990.8333333333333,351.225
1990.9166666666667,352.70000000000005
1991.0,354.14
1991.0833333333333,354.675
1991.1666666666667,355.65
1991.25,357.2
1991.3333333333333,358.6
1991.4166666666667,359.25
1991.5,358.18
1991.5833333333333,356.05
1991.6666666666667,353.86
1991.75,352.125
1991.8333333333333,352.25
1991.9166666666667,353.74
1992.0,355.025
1992.0833333333333,355.9
1992.1666666666667,356.68
1992.25,357.9
1992.3333333333333,359.075
1992.4166666666667,359.54
1992.5,359.125
1992.5833333333333,357.0
1992.6666666666667,354.86
1992.75,353.025
1992.8333333333333,353.41999999999996
1992.9166666666667,354.2
1993.0,355.35
1993.0833333333333,356.68
1993.1666666666667,357.175
1993.25,358.425
1993.3333333333333,359.325
1993.4166666666667,360.18
1993.5,359.5
1993.5833333333333,357.41999999999996
1993.6666666666667,355.325
1993.75,353.775
1993.8333333333333,354.06
1993.9166666666667,355.35
1994.0,356.775
1994.0833333333333,358.32
1994.1666666666667,358.9
1994.25,359.925
1994.3333333333333,361.21999999999997
1994.4166666666667,361.65
1994.5,360.9
1994.5833333333333,359.46
1994.6666666666667,357.375
1994.75,355.92499999999995
1994.8333333333333,356.02
1994.9166666666667,357.575
1995.0,359.06
1995.0833333333333,359.975
1995.1666666666667,360.925
1995.25,361.575
1995.3333333333333,363.36
1995.4166666666667,363.7
1995.5,363.25
1995.5833333333333,361.8
1995.6666666666667,359.375
1995.75,358.0
1995.8333333333333,357.85
1995.9166666666667,359.475
1996.0,360.7
1996.0833333333333,362.025
1996.1666666666667,363.175
1996.25,364.06000000000006
1996.3333333333333,364.7
1996.4166666666667,365.325
1996.5,364.88
1996.5833333333333,363.475
1996.6666666666667,361.32
1996.75,359.4
1996.8333333333333,359.625
1996.9166666666667,360.73999999999995
1997.0,362.375
1997.0833333333333,363.125
1997.1666666666667,363.875
1997.25,364.56
1997.3333333333333,366.325
1997.4166666666667,366.68
1997.5,365.475
1997.5833333333333,364.375
1997.6666666666667,362.46000000000004
1997.75,360.15
1997.8333333333333,360.75
1997.9166666666667,362.38
1998.0,364.25
1998.0833333333333,365.34000000000003
1998.1666666666667,366.2
1998.25,367.375
1998.3333333333333,368.525
1998.4166666666667,369.14
1998.5,368.75
1998.5833333333333,367.6
1998.6666666666667,365.71999999999997
1998.75,363.925
1998.8333333333333,364.32
1998.9166666666667,365.55
1999.0,366.925
1999.0833333333333,368.12
1999.1666666666667,368.85
1999.25,369.6
1999.3333333333333,370.975
1999.4166666666667,370.84000000000003
1999.5,370.25
1999.5833333333333,369.0
1999.6666666666667,366.7
1999.75,364.675
1999.8333333333333,365.14
1999.9166666666667,366.65
2000.0,367.9
2000.0833333333333,369.02
2000.1666666666667,369.375
2000.25,370.4
2000.3333333333333,371.54
2000.4166666666667,371.65
2000.5,371.625
2000.5833333333333,369.94
2000.6666666666667,367.95
2000.75,366.53999999999996
2000.8333333333333,366.725
2000.9166666666667,368.125
2001.0,369.44
2001.0833333333333,370.175
2001.1666666666667,371.325
2001.25,372.06
2001.3333333333333,372.775
2001.4166666666667,373.79999999999995
2001.5,373.06
2001.5833333333333,371.3
2001.6666666666667,369.425
2001.75,367.88
2001.8333333333333,368.05
2001.9166666666667,369.375
2002.0,371.02
